06:06:44.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:43.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:09:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:09:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:09:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:09:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:09:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:09:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:09:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:09:51.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:09:51.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:09:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:09:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:09:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:09:55.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:09:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:09:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:10:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:10:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:10:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
