19:32:46.433 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:35:33.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:35:33.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:35:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:35:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:35:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:35:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:35:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:35:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:35:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:35:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:35:40.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:35:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:35:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:35:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:35:43.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
