19:22:56.161 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:42.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:24:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:24:44.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:24:45.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:24:45.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:24:46.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:24:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:24:48.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:24:49.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:24:50.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:24:51.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:24:51.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:24:53.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:24:54.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:24:55.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:24:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:24:57.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:24:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:25:02.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:25:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:05.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:25:06.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:25:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:25:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:10.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:25:11.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:11.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:25:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:25:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:25:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:25:24.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:25:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:25:26.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:25:29.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:25:30.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:25:30.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:25:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:25:33.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:25:35.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:25:36.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:25:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:25:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:25:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:25:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:25:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:25:44.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:25:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:25:46.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:25:47.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:25:48.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:25:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:25:51.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:25:52.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:25:52.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:25:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:25:54.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:25:55.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:25:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:25:56.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:25:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:25:59.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:25:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:26:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:26:01.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:26:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:26:03.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:26:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:26:06.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:26:07.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:26:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:26:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:26:09.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:26:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:26:11.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:26:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:26:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
