19:38:43.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:07.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:40:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:40:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:40:10.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:40:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:40:12.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:40:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:40:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:40:14.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:40:15.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:40:16.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:40:18.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:40:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:40:21.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:40:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:40:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:40:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.097 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:40:25.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:40:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:40:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:40:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:40:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:40:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:40:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.397 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:40:31.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:40:31.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:40:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:40:32.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:40:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:33.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:40:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:34.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:40:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:40:35.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:37.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:37.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:40:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:40:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:40:40.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:40:41.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:40:42.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:40:44.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:40:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:40:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:40:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:40:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:40:50.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
