19:29:08.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:32:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:32:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:32:14.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.310 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:32:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:32:14.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:32:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:32:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:32:16.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:32:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:32:17.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:32:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:32:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:32:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:32:19.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:32:19.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:32:20.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:32:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:32:20.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:32:21.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:32:22.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:32:22.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:32:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:32:23.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:32:24.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:32:24.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:32:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:32:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:32:26.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:32:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:32:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:32:28.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:32:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:32:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:32:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:32:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:32:30.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:32:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:32:31.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:32:32.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:32:33.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:32:34.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
