08:34:21.183 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:13.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:37:14.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:37:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:37:16.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:37:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:37:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:37:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:37:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:37:22.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:37:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:37:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:37:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:37:26.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:37:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:37:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:37:29.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:37:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:37:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:37:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
