06:08:51.331 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:11:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:11:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:11:50.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:11:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:11:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:11:53.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:11:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:11:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:11:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:11:57.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:11:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:12:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:12:06.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
