06:03:43.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:38.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:06:38.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:06:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:06:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:06:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:06:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:06:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:06:44.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
06:06:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:06:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:06:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:06:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:06:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:06:49.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:06:50.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:06:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:06:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:06:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:06:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:06:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:06:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:06:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
