08:35:16.097 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:37.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:37:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:37:38.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:37:39.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:37:40.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:37:42.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:37:43.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:37:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:37:45.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:37:46.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:37:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:37:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:37:55.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:37:56.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:37:56.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:37:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:37:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:37:59.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:38:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:38:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
