06:04:11.658 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:35.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:06:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:06:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:06:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:06:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:06:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:06:39.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:06:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:06:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:06:44.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:06:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:06:46.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:06:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:06:47.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:06:48.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:06:49.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:06:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:06:50.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:06:51.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:06:52.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:06:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:06:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:06:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:06:55.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:06:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:06:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:06:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
06:06:58.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:06:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:07:00.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:07:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:07:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:07:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:07:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:07:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:07:04.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:07:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:07:05.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:07:06.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:07:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
