06:03:28.343 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:06:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:06:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:06:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:06:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:06:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:06:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:06:31.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:06:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:06:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:06:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:06:35.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:06:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:06:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:06:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
