19:37:06.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:25.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:40:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:40:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:40:27.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:40:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:40:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:40:31.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:40:32.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:40:33.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:40:33.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:34.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:40:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:34.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:40:35.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:40:35.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:40:36.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:40:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:40:37.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:40:38.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:40:39.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:40:39.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:40:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:40:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:40:41.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:40:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:40:42.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:40:43.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:40:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:40:44.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:40:45.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:40:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:40:47.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:40:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:40:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
