19:40:40.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:44:17.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:44:17.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:44:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:44:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:44:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:44:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:44:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:44:20.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:44:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:44:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:44:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:44:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:44:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:44:23.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:44:23.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:44:24.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:44:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:44:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:44:25.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:44:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:44:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:44:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:44:27.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:44:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:44:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:44:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:44:29.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:44:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:44:30.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:44:31.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:44:31.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:44:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:44:32.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:44:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:44:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:44:34.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:44:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:44:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:44:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:44:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:44:37.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:44:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:44:38.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
