08:30:21.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:32:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:32:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:32:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:32:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:32:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:32:37.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:32:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:32:39.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:32:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:32:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:32:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:32:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:32:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:32:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:32:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:32:44.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:32:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
