06:07:15.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:10:14.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:10:15.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:10:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:10:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:10:16.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:10:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:10:17.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:10:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:10:18.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:10:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:10:20.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:10:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:10:21.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:10:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:10:22.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:10:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:10:24.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:10:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:10:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:10:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:10:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:10:31.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:10:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:10:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:10:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:10:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:10:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:10:36.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
