06:02:52.288 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:06:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:06:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:06:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:06:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:06:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:06:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:06:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:06:18.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:06:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:06:24.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:06:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:06:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:06:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
