19:43:10.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:43:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:43:56.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:43:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:43:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:43:59.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:44:00.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:44:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:44:01.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:44:01.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:44:02.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:44:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:44:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:44:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:04.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:44:05.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:44:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:06.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:44:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:44:08.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:44:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:44:09.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:44:10.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:44:11.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:44:11.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:44:12.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:44:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:44:13.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:44:14.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:44:15.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:44:16.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:44:16.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:44:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:44:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:44:18.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:44:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:44:24.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:44:25.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:44:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:44:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:44:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:44:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:44:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:44:29.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:44:29.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:44:30.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:44:31.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:44:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:44:32.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:44:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:44:34.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:44:35.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:44:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:44:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:37.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:44:38.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:44:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:44:39.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:44:41.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:44:41.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:44:42.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:44:43.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:44:44.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:44:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:44:45.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:44:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:44:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:44:52.993 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:44:52.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:44:53.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:44:54.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:44:54.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:44:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.599 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:44:55.599 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:44:55.599 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:44:56.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:44:56.495 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:44:56.495 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:44:57.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:44:57.346 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:44:58.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:44:59.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:45:00.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:45:01.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:45:01.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:45:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:02.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:45:03.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:45:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:45:04.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:45:05.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:45:06.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:45:07.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:45:08.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:45:09.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:45:09.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:45:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
