08:35:41.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:38:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:38:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:38:23.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:38:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:38:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:38:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:38:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:38:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
