08:33:49.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:36:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:36:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:36:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:36:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:36:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:36:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:36:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:36:09.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:36:09.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:36:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:36:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:36:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:36:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:36:19.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:36:20.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:36:21.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:36:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:36:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:36:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:36:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:36:27.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:36:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
