14:47:40.526 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 600
14:48:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:50.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 650
14:48:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:57.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:57.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:57.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 700
14:49:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:11.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:11.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:18.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:18.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:18.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:18.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:19.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 750
14:49:28.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:28.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:29.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 800
14:49:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 850
14:49:46.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 900
14:49:47.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 950
14:49:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:58.685 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1086 fitness evolutions and 112 second: 4.0
