06:05:05.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:07:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:07:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:07:44.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:07:44.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:07:45.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:07:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:07:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:07:49.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:07:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:07:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:07:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:07:56.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:07:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:08:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:08:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
