08:31:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:10.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:34:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:34:12.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:34:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:34:17.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:34:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:34:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:34:22.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:34:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:34:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:34:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:34:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:34:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:34:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
