08:38:11.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:40:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:40:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:40:51.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:40:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:40:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:40:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:40:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:40:55.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:40:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:40:56.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:40:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:40:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:40:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
