08:34:28.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:36:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:36:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:36:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:36:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:36:57.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:36:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:36:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:37:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:37:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:37:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:37:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:37:07.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:37:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:37:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:37:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:37:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:37:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:37:14.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
