19:22:15.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:11.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:25:12.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:25:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:12.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:25:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:25:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:25:14.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:25:15.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:25:15.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:25:15.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:25:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:25:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:25:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:25:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:25:18.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:25:19.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:25:20.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:25:20.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:25:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:25:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:25:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:25:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:25:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:25:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:25:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:25:24.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:25:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:25:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:25:27.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:25:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:25:28.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:25:29.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:25:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:25:30.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:25:30.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:25:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:25:32.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:25:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:25:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:25:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:25:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:25:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:25:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:25:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
