08:36:04.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:51.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:38:52.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:38:53.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:38:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:38:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:38:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:38:59.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:39:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:39:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:39:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:39:05.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:39:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
