06:07:04.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:09:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:09:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:09:39.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:09:40.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:09:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:09:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:09:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:09:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:09:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:09:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:09:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:09:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:09:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:09:48.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:09:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
