06:08:01.053 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4600
06:10:15.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4650
06:10:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:10:16.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:10:17.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:10:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:10:18.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:10:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:10:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:10:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:10:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:10:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:10:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:10:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:10:25.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:10:31.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:10:32.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
