06:04:45.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:07:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:07:42.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:07:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:07:43.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:07:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:07:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:07:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:07:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:07:48.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:07:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:07:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:07:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:07:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:07:52.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:07:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:07:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:07:55.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:07:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:07:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:07:59.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:07:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:08:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
