06:09:17.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:12:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:12:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:12:11.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:12:12.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:12:13.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:12:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:12:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:12:17.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:12:19.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:12:19.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
06:12:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:12:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:12:28.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:12:29.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:12:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:12:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:12:31.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
