06:06:28.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:09:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:09:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:09:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:09:29.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:09:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:09:32.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:09:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:09:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
