08:37:23.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:39:53.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:39:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:39:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:39:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:39:57.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:39:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:40:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:40:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:40:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:40:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:40:05.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
