06:03:49.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:06:30.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:06:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:06:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:06:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:06:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:06:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:06:35.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:06:35.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:06:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:06:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:06:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:06:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:06:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:06:40.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:06:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:06:42.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:06:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:06:43.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:06:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
