06:03:00.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:05:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:05:25.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:05:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:05:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:05:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:05:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:05:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:05:30.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4250
06:05:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4300
06:05:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4350
06:05:32.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4400
06:05:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4450
06:05:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4500
06:05:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4550
06:05:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
