19:41:32.354 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:45.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:43:47.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:43:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:43:47.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:43:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:43:56.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:43:56.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:43:57.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:57.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:43:58.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:43:58.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:43:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:59.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:44:00.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:00.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:44:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:44:01.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:01.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:44:02.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:44:02.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:03.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:44:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:44:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:09.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:44:10.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:44:10.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:44:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:44:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:44:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:44:16.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:44:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:44:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:44:18.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.387 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:44:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:44:18.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:44:19.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:44:20.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:44:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:44:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:44:22.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:44:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:44:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:44:24.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:44:24.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:44:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:25.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:44:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:44:26.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:26.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:44:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:27.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:44:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:44:28.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:44:28.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:44:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:44:30.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:44:31.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:44:32.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:44:32.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
