19:42:47.461 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:46:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1150
19:46:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:15.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:19.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1200
19:46:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:20.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:21.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:21.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1250
19:46:23.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:23.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:24.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:28.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1300
19:46:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:30.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:31.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1350
19:46:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:38.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:39.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:39.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:42.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1400
19:46:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:44.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:48.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:49.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1450
19:46:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:50.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:50.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:52.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1500
19:46:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:54.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:58.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1550
19:46:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:00.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:00.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:00.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1600
19:47:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:03.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:04.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:04.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:04.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1650
19:47:05.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:05.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:06.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:09.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:10.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:10.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:10.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:10.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:10.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:10.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:47:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
