08:35:03.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:37:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:37:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:37:47.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:37:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:37:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:37:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:37:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:37:57.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:37:57.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:37:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:38:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:38:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:38:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:38:03.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:38:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:38:06.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:38:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:38:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
