19:35:24.334 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:37:10.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:37:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:12.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:37:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:14.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:37:15.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:37:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:37:17.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:17.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:18.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:37:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:19.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:37:19.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:37:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:37:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:37:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:37:23.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:37:23.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:24.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:37:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:25.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:37:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:28.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:37:30.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:37:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:37:31.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:37:32.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:37:33.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:37:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:37:34.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:34.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:37:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:36.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:37:36.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:37:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:37.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:37:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:37:40.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:37:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:37:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:37:42.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:37:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:37:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:37:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:37:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:37:53.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:37:54.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:37:55.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:37:55.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:37:55.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:37:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
