19:20:32.926 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:21:26.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:21:26.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:21:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:21:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:21:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:21:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:21:28.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:21:30.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:21:31.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:21:31.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:21:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:21:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:21:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:21:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:21:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:21:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:21:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:21:36.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:21:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:21:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:21:39.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:21:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:21:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:21:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:21:43.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:21:43.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:21:43.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:21:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:21:47.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:21:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:21:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:21:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:21:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:21:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:21:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:21:52.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:21:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:21:53.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:55.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:21:56.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:21:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:21:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:21:57.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:21:58.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:21:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:21:59.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:22:01.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:22:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:22:01.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:22:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
