19:36:32.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:39:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 950
19:39:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:07.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:14.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1000
19:39:15.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:15.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:17.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:17.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:17.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:21.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1050
19:39:21.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:28.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:32.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:32.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:33.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1100
19:39:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:34.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1150
19:39:40.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:41.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:41.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:41.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:42.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:42.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1200
19:39:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:46.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:55.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1250
19:40:00.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:02.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1300
19:40:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:14.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1350
19:40:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:15.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:18.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:19.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:19.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:22.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:23.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1400
19:40:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:27.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:27.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:27.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:37.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:37.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:38.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1450
19:40:39.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:44.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:40:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
