19:21:15.751 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:41.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:24:41.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:24:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:24:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:24:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:24:43.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:24:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:24:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:24:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:24:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:24:47.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:24:48.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:24:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:24:49.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:24:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:24:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:24:53.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:24:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:24:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:24:55.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:24:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:24:56.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:24:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:24:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:24:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:25:00.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:25:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
