08:38:28.553 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:41:45.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:41:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:41:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:41:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:41:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:41:52.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:41:53.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:41:53.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:41:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:41:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:41:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:41:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:41:57.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:41:58.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
