14:41:28.075 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:42:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.381 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:42:22.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:23.002 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:42:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:23.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:23.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:23.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 700
14:42:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:26.759 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 856 fitness evolutions and 28 second: 4.5
14:42:26.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:42:26.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 28 seconds
14:42:30.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:42:31.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:42:32.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:42:34.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:42:36.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:42:37.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:42:38.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:42:39.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:42:40.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:42:41.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:42:43.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:42:44.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:42:46.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:42:47.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:42:48.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:42:49.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:42:57.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:42:58.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:42:59.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:43:04.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:43:11.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
14:43:18.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
14:43:22.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:43:23.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
14:43:24.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
14:43:28.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
14:43:29.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
14:43:33.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
14:43:37.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
14:43:39.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
14:43:40.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
14:43:41.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
14:43:42.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
14:43:44.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
14:43:45.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
14:43:52.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
14:43:54.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
14:43:55.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
14:43:56.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
14:43:58.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
14:44:00.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
14:44:04.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
14:44:06.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
14:44:07.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
14:44:09.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
14:44:10.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
14:44:11.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
14:44:16.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
14:44:17.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
14:44:19.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
14:44:21.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
14:44:26.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
14:44:29.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
14:44:32.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
14:44:37.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
14:44:41.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
14:44:43.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
14:44:48.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
14:44:52.502 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3858 fitness evolutions and 174 second: 3.0
14:44:54.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3700
14:44:54.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 175 seconds
14:45:03.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3750
14:45:09.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3800
14:45:16.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3850
14:45:35.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3900
14:45:48.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3950
