08:32:13.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:34:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:34:42.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:34:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:34:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:34:50.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:34:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:34:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:34:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:34:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:34:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:34:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:34:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:34:59.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:35:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:35:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:35:01.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:35:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:35:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:35:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:35:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
