08:32:51.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:35:52.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:35:54.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:35:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:35:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:35:59.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:36:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:36:02.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:36:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:36:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:36:13.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
