06:08:28.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:53.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:10:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:10:54.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:10:56.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:10:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:10:59.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:11:02.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:11:04.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:11:06.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:11:08.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:11:10.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
