08:31:19.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:07.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:34:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:34:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:34:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:34:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:34:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:34:17.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:34:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:34:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
