06:05:27.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:07:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:07:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:07:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:07:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:07:58.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:07:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:08:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4250
06:08:02.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4300
06:08:02.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4350
06:08:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4400
06:08:04.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4450
06:08:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4500
06:08:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4550
06:08:06.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4600
06:08:06.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4650
06:08:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:08:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:08:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:08:09.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:08:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:08:10.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:08:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:08:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
