08:37:40.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:40:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:40:29.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:40:29.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:40:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:40:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:40:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:40:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:40:34.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:40:35.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:40:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:40:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:40:37.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:40:38.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:38.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:40:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:40:39.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:40.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:40:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:40:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:40:43.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:40:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:40:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:40:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:40:49.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:40:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:40:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:40:51.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:40:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:40:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:40:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
