06:05:46.165 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4400
06:08:15.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4450
06:08:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4500
06:08:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4550
06:08:20.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4600
06:08:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4650
06:08:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:08:25.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:08:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
