06:09:06.346 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:15.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4450
06:11:16.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4500
06:11:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4550
06:11:19.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4600
06:11:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4650
06:11:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:11:23.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:11:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
