19:37:58.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:40:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:40:43.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:40:43.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:40:44.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:40:44.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:40:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:40:45.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:40:45.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:40:46.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:40:46.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:40:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:40:46.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:40:47.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:40:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:47.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:40:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:40:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:40:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:40:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:40:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:40:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:40:50.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:40:50.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:40:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:40:51.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:40:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:40:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:40:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:40:53.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:40:53.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:40:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:40:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:40:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:40:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:40:55.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:40:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:40:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:40:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
