08:35:02.984 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:45.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:37:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:37:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:37:47.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:37:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:37:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:37:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:37:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:37:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:37:55.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:37:55.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:37:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:37:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:37:58.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:38:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:38:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:38:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:38:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:38:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:38:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
