06:02:36.389 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:06.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:05:06.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:05:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:05:08.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:05:09.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:05:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:05:10.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:05:11.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:05:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:05:13.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:05:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:05:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:05:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:05:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:05:18.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:05:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:05:20.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:05:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:05:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:05:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:05:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:05:23.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:05:24.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:05:25.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:05:27.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:05:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:05:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:05:28.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:05:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:05:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
