08:32:30.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:34:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:34:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:34:40.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:34:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:34:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:34:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:34:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:34:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:34:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:34:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:34:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:34:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:34:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:34:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:34:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
