08:33:08.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:35:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:35:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:35:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:35:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:35:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:35:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:35:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:35:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:35:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:35:55.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:35:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:35:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:35:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:35:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:36:05.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:36:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:36:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:36:08.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:36:09.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:36:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:36:11.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:36:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
