19:17:43.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:14.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:20:15.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:20:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:20:16.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:20:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:20:16.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:20:17.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:20:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:20:17.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:20:18.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:20:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:20:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:20:20.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:20:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:20:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:20:21.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:20:22.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:20:23.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:20:23.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:20:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:20:24.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:20:24.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:20:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:20:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:20:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:20:27.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:20:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:20:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:20:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:20:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:29.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:29.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:20:29.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:30.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:20:30.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:20:31.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:20:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:20:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:20:32.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:20:32.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:20:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:20:33.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:20:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
