06:08:45.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:11:22.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:11:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:11:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:11:24.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:11:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:11:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:11:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:11:28.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:11:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:11:31.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:11:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:11:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:11:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:11:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:11:36.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:11:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:11:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:11:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:11:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:11:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:11:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:11:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:11:46.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:11:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:11:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:11:47.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:11:48.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:11:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:11:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:11:50.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
