14:52:02.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:53:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 700
14:53:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 750
14:53:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 800
14:53:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:30.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:30.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:33.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 850
14:53:37.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.465 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:53:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 900
14:53:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:47.016 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:53:47.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:47.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.856 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:53:50.856 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:53:50.856 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:53:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 950
14:53:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.369 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:53:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
