08:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:36:45.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:36:46.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:36:47.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:36:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:36:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:36:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:36:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:36:51.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:36:52.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:36:53.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:36:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:36:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:36:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:36:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:36:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:36:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:36:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:37:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
