06:03:12.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:06:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:06:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:06:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:06:38.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:06:40.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:06:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:06:43.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:06:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
