08:30:54.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:33:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:33:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:33:36.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:33:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:33:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:33:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:33:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:33:42.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:33:44.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:33:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:33:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:33:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:33:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:33:47.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:33:48.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:33:48.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:33:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:33:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:33:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:33:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:33:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
