06:08:12.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:10:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:10:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:10:54.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:10:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:10:57.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:10:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
