19:27:23.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:30:18.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:30:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:30:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.249 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:30:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:30:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:30:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:30:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:30:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:30:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:30:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:30:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:30:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:30:24.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:25.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:25.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:25.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:25.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:25.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:30:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:30:26.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:30:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:30:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:30:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:30:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:30:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:30:30.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:30:30.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:30:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:30:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:30:32.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:30:32.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:34.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:30:34.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:30:35.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:30:36.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:30:36.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:30:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:30:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:30:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:30:39.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:30:40.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:30:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:30:41.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:30:42.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:30:42.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:30:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:30:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:44.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:44.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:44.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:44.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:30:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:30:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
